Sending build context to Docker daemon  122.4kB
Step 1/5 : FROM ubuntu:24.04
 ---> a04dc4851cbc
Step 2/5 : WORKDIR /root
 ---> Running in 5f1771efa962
 ---> Removed intermediate container 5f1771efa962
 ---> 37850d634741
Step 3/5 : COPY setup.sh .
 ---> c0720dee217f
Step 4/5 : RUN ./setup.sh
 ---> Running in dda656bf0dda
[91m
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

[0mGet:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
Get:5 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
Get:6 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
Get:7 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
Get:9 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [828 kB]
Get:10 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1317 kB]
Get:11 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [20.1 kB]
Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1100 kB]
Get:13 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1039 kB]
Get:14 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [15.1 kB]
Get:15 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [789 kB]
Get:16 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [777 kB]
Get:17 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [15.5 kB]
Fetched 28.1 MB in 1s (20.0 MB/s)
Reading package lists...
Building dependency tree...
Reading state information...
15 packages can be upgraded. Run 'apt list --upgradable' to see them.
[91m
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

[0mReading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  adduser ca-certificates git-man krb5-locales less libbrotli1 libbsd0
  libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
  libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgpm2 libgssapi-krb5-2
  libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
  libnghttp2-14 libperl5.38t64 libpsl5t64 libpython3.12-minimal
  libpython3.12-stdlib libpython3.12t64 libreadline8t64 librtmp1 libsasl2-2
  libsasl2-modules libsasl2-modules-db libsodium23 libsqlite3-0 libssh-4
  libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 media-types
  netbase openssh-client openssl patch perl perl-base perl-modules-5.38
  publicsuffix readline-common vim-common vim-runtime xauth xxd
Suggested packages:
  liblocale-gettext-perl cron quota ecryptfs-utils gettext-base git-daemon-run
  | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
  git-mediawiki git-svn gdbm-l10n gpm krb5-doc krb5-user
  libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
  libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
  libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
  libterm-readline-gnu-perl | libterm-readline-perl-perl make
  libtap-harness-archive-perl readline-doc ctags vim-doc vim-scripts
The following NEW packages will be installed:
  adduser apt-utils bash-completion ca-certificates curl git git-man
  krb5-locales less libbrotli1 libbsd0 libcbor0.10 libcurl3t64-gnutls
  libcurl4t64 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4t64
  libgdbm6t64 libgpm2 libgssapi-krb5-2 libk5crypto3 libkeyutils1 libkrb5-3
  libkrb5support0 libldap-common libldap2 libnghttp2-14 libperl5.38t64
  libpsl5t64 libpython3.12-minimal libpython3.12-stdlib libpython3.12t64
  libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
  libsodium23 libsqlite3-0 libssh-4 libx11-6 libx11-data libxau6 libxcb1
  libxdmcp6 libxext6 libxmuu1 media-types netbase openssh-client openssl patch
  perl perl-modules-5.38 publicsuffix readline-common tzdata vim vim-common
  vim-runtime wget xauth xxd
The following packages will be upgraded:
  perl-base
1 upgraded, 65 newly installed, 0 to remove and 14 not upgraded.
Need to get 38.2 MB of archives.
After this operation, 169 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-base amd64 5.38.2-3.2build2.1 [1823 kB]
Unpacking openssh-client (1:9.6p1-3ubuntu13.5) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../37-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package wget.
Preparing to unpack .../38-wget_1.21.4-1ubuntu4.1_amd64.deb ...
Unpacking wget (1.21.4-1ubuntu4.1) ...
Selecting previously unselected package xauth.
Preparing to unpack .../39-xauth_1%3a1.1.2-1build1_amd64.deb ...
Unpacking xauth (1:1.1.2-1build1) ...
Selecting previously unselected package libbrotli1:amd64.
Preparing to unpack .../40-libbrotli1_1.1.0-2build2_amd64.deb ...
Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
Selecting previously unselected package libsasl2-modules-db:amd64.
Preparing to unpack .../41-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
Selecting previously unselected package libsasl2-2:amd64.
Preparing to unpack .../42-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
Selecting previously unselected package libldap2:amd64.
Preparing to unpack .../43-libldap2_2.6.7+dfsg-1~exp1ubuntu8.1_amd64.deb ...
Unpacking libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.1) ...
Selecting previously unselected package librtmp1:amd64.
Preparing to unpack .../44-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
Selecting previously unselected package libssh-4:amd64.
Preparing to unpack .../45-libssh-4_0.10.6-2build2_amd64.deb ...
Unpacking libssh-4:amd64 (0.10.6-2build2) ...
Selecting previously unselected package libcurl4t64:amd64.
Preparing to unpack .../46-libcurl4t64_8.5.0-2ubuntu10.6_amd64.deb ...
Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.6) ...
Selecting previously unselected package curl.
Preparing to unpack .../47-curl_8.5.0-2ubuntu10.6_amd64.deb ...
Unpacking curl (8.5.0-2ubuntu10.6) ...
Selecting previously unselected package libcurl3t64-gnutls:amd64.
Preparing to unpack .../48-libcurl3t64-gnutls_8.5.0-2ubuntu10.6_amd64.deb ...
Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
Selecting previously unselected package liberror-perl.
Preparing to unpack .../49-liberror-perl_0.17029-2_all.deb ...
Unpacking liberror-perl (0.17029-2) ...
Selecting previously unselected package git-man.
Preparing to unpack .../50-git-man_1%3a2.43.0-1ubuntu7.2_all.deb ...
Unpacking git-man (1:2.43.0-1ubuntu7.2) ...
Selecting previously unselected package git.
Preparing to unpack .../51-git_1%3a2.43.0-1ubuntu7.2_amd64.deb ...
Unpacking git (1:2.43.0-1ubuntu7.2) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../52-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.1_all.deb ...
Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.1) ...
Selecting previously unselected package libpython3.12t64:amd64.
Preparing to unpack .../53-libpython3.12t64_3.12.3-1ubuntu0.4_amd64.deb ...
Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.4) ...
Selecting previously unselected package libsasl2-modules:amd64.
Preparing to unpack .../54-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
Selecting previously unselected package libsodium23:amd64.
Preparing to unpack .../55-libsodium23_1.0.18-1build3_amd64.deb ...
Unpacking libsodium23:amd64 (1.0.18-1build3) ...
Selecting previously unselected package patch.
Preparing to unpack .../56-patch_2.7.6-7build3_amd64.deb ...
Unpacking patch (2.7.6-7build3) ...
Selecting previously unselected package vim-runtime.
Preparing to unpack .../57-vim-runtime_2%3a9.1.0016-1ubuntu7.6_all.deb ...
Adding 'diversion of /usr/share/vim/vim91/doc/help.txt to /usr/share/vim/vim91/doc/help.txt.vim-tiny by vim-runtime'
Adding 'diversion of /usr/share/vim/vim91/doc/tags to /usr/share/vim/vim91/doc/tags.vim-tiny by vim-runtime'
Unpacking vim-runtime (2:9.1.0016-1ubuntu7.6) ...
Selecting previously unselected package vim.
Preparing to unpack .../58-vim_2%3a9.1.0016-1ubuntu7.6_amd64.deb ...
Unpacking vim (2:9.1.0016-1ubuntu7.6) ...
Setting up libexpat1:amd64 (2.6.1-2ubuntu0.2) ...
Setting up media-types (10.1.0) ...
Setting up libxau6:amd64 (1:1.0.9-1build6) ...
Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
Setting up libsodium23:amd64 (1.0.18-1build3) ...
Setting up apt-utils (2.7.14build2) ...
Setting up libgpm2:amd64 (1.20.7-11) ...
Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
Setting up libbrotli1:amd64 (1.1.0-2build2) ...
Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.1) ...
Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.4) ...
Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
Setting up less (590-2ubuntu2.1) ...
Setting up krb5-locales (1.20.1-6ubuntu2.4) ...
Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.1) ...
Setting up xxd (2:9.1.0016-1ubuntu7.6) ...
Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.4) ...
Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
Setting up tzdata (2024b-0ubuntu0.24.04.1) ...

Current default time zone: 'Europe/Berlin'
Local time is now:      Fri Feb 14 17:04:00 CET 2025.
Universal Time is now:  Fri Feb 14 16:04:00 UTC 2025.
Run 'dpkg-reconfigure tzdata' if you wish to change it.

Setting up vim-common (2:9.1.0016-1ubuntu7.6) ...
Setting up libx11-data (2:1.8.7-1build1) ...
Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
Setting up bash-completion (1:2.11-8) ...
Setting up perl-modules-5.38 (5.38.2-3.2build2.1) ...
Setting up patch (2.7.6-7build3) ...
Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.4) ...
Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
Setting up git-man (1:2.43.0-1ubuntu7.2) ...
Setting up netbase (6.4) ...
Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.4) ...
Setting up libperl5.38t64:amd64 (5.38.2-3.2build2.1) ...
Setting up vim-runtime (2:9.1.0016-1ubuntu7.6) ...
Setting up libfido2-1:amd64 (1.14.0-1build3) ...
Setting up openssl (3.0.13-0ubuntu3.4) ...
Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
Setting up readline-common (8.2-4build1) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.1) ...
Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
Setting up wget (1.21.4-1ubuntu4.1) ...
Setting up libedit2:amd64 (3.1-20230828-1build1) ...
Setting up ca-certificates (20240203) ...
Updating certificates in /etc/ssl/certs...
146 added, 0 removed; done.
Setting up perl (5.38.2-3.2build2.1) ...
Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.4) ...
Setting up libssh-4:amd64 (0.10.6-2build2) ...
Setting up libreadline8t64:amd64 (8.2-4build1) ...
Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.4) ...
Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.6) ...
Setting up openssh-client (1:9.6p1-3ubuntu13.5) ...
Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
Setting up libxext6:amd64 (2:1.3.4-1build2) ...
Setting up liberror-perl (0.17029-2) ...
Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.4) ...
Setting up git (1:2.43.0-1ubuntu7.2) ...
Setting up xauth (1:1.1.2-1build1) ...
Setting up curl (8.5.0-2ubuntu10.6) ...
Setting up vim (2:9.1.0016-1ubuntu7.6) ...
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/editor (editor) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/editor.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group editor) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/da/man1/editor.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group editor) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/de/man1/editor.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group editor) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/fr/man1/editor.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group editor) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/it/man1/editor.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group editor) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/ja/man1/editor.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group editor) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/pl/man1/editor.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group editor) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/ru/man1/editor.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group editor) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/tr/man1/editor.1.gz because associated file /usr/share/man/tr/man1/vim.1.gz (of link group editor) doesn't exist
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/ex (ex) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/ex.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group ex) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/da/man1/ex.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group ex) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/de/man1/ex.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group ex) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/fr/man1/ex.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group ex) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/it/man1/ex.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group ex) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/ja/man1/ex.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group ex) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/pl/man1/ex.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group ex) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/ru/man1/ex.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group ex) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/tr/man1/ex.1.gz because associated file /usr/share/man/tr/man1/vim.1.gz (of link group ex) doesn't exist
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rview (rview) in auto mode
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rvim (rvim) in auto mode
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vi (vi) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/vi.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group vi) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/da/man1/vi.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group vi) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/de/man1/vi.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group vi) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/fr/man1/vi.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group vi) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/it/man1/vi.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group vi) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/ja/man1/vi.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group vi) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/pl/man1/vi.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group vi) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/ru/man1/vi.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group vi) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/tr/man1/vi.1.gz because associated file /usr/share/man/tr/man1/vim.1.gz (of link group vi) doesn't exist
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/view (view) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/view.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group view) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/da/man1/view.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group view) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/de/man1/view.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group view) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/fr/man1/view.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group view) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/it/man1/view.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group view) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/ja/man1/view.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group view) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/pl/man1/view.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group view) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/ru/man1/view.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group view) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/tr/man1/view.1.gz because associated file /usr/share/man/tr/man1/vim.1.gz (of link group view) doesn't exist
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vim (vim) in auto mode
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vimdiff (vimdiff) in auto mode
Processing triggers for libc-bin (2.39-0ubuntu8.3) ...
Processing triggers for ca-certificates (20240203) ...
Updating certificates in /etc/ssl/certs...
0 added, 0 removed; done.
Running hooks in /etc/ca-certificates/update.d...
done.
[91m
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

[0mReading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following packages will be upgraded:
  base-files libattr1 libc-bin libc6 libcap2 libgmp10 libgpg-error0 libidn2-0
  libmd0 libpcre2-8-0 libselinux1 libsystemd0 libudev1 libunistring5
14 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Need to get 5928 kB of archives.
After this operation, 0 B of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6 amd64 2.39-0ubuntu8.4 [3264 kB]
Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 base-files amd64 13ubuntu10.2 [73.2 kB]
Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-bin amd64 2.39-0ubuntu8.4 [682 kB]
Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libattr1 amd64 1:2.5.2-1build1.1 [11.4 kB]
Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2 amd64 1:2.66-5ubuntu2.1 [30.1 kB]
Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgmp10 amd64 2:6.3.0+dfsg-2ubuntu6.1 [253 kB]
Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgpg-error0 amd64 1.47-3build2.1 [70.1 kB]
Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmd0 amd64 1.1.0-2build1.1 [27.0 kB]
Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpcre2-8-0 amd64 10.42-4ubuntu2.1 [227 kB]
Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libselinux1 amd64 3.5-2ubuntu2.1 [79.7 kB]
Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd0 amd64 255.4-1ubuntu8.5 [433 kB]
Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libudev1 amd64 255.4-1ubuntu8.5 [175 kB]
Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libunistring5 amd64 1.1-2build1.1 [536 kB]
Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libidn2-0 amd64 2.3.7-2build1.1 [66.2 kB]
Preconfiguring packages ...
Fetched 5928 kB in 1s (8193 kB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 12894 files and directories currently installed.)
Preparing to unpack .../libc6_2.39-0ubuntu8.4_amd64.deb ...
Unpacking libc6:amd64 (2.39-0ubuntu8.4) over (2.39-0ubuntu8.3) ...
Setting up libc6:amd64 (2.39-0ubuntu8.4) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 12893 files and directories currently installed.)
Preparing to unpack .../base-files_13ubuntu10.2_amd64.deb ...
Unpacking base-files (13ubuntu10.2) over (13ubuntu10.1) ...
Setting up base-files (13ubuntu10.2) ...
Installing new version of config file /etc/issue ...
Installing new version of config file /etc/issue.net ...
Installing new version of config file /etc/lsb-release ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 12893 files and directories currently installed.)
Preparing to unpack .../libc-bin_2.39-0ubuntu8.4_amd64.deb ...
Unpacking libc-bin (2.39-0ubuntu8.4) over (2.39-0ubuntu8.3) ...
Setting up libc-bin (2.39-0ubuntu8.4) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 12892 files and directories currently installed.)
Preparing to unpack .../libattr1_1%3a2.5.2-1build1.1_amd64.deb ...
Unpacking libattr1:amd64 (1:2.5.2-1build1.1) over (1:2.5.2-1build1) ...
Setting up libattr1:amd64 (1:2.5.2-1build1.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 12892 files and directories currently installed.)
Preparing to unpack .../libcap2_1%3a2.66-5ubuntu2.1_amd64.deb ...
Unpacking libcap2:amd64 (1:2.66-5ubuntu2.1) over (1:2.66-5ubuntu2) ...
Setting up libcap2:amd64 (1:2.66-5ubuntu2.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 12892 files and directories currently installed.)
Preparing to unpack .../libgmp10_2%3a6.3.0+dfsg-2ubuntu6.1_amd64.deb ...
Unpacking libgmp10:amd64 (2:6.3.0+dfsg-2ubuntu6.1) over (2:6.3.0+dfsg-2ubuntu6) ...
Setting up libgmp10:amd64 (2:6.3.0+dfsg-2ubuntu6.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 12892 files and directories currently installed.)
Preparing to unpack .../libgpg-error0_1.47-3build2.1_amd64.deb ...
Unpacking libgpg-error0:amd64 (1.47-3build2.1) over (1.47-3build2) ...
Setting up libgpg-error0:amd64 (1.47-3build2.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 12892 files and directories currently installed.)
Preparing to unpack .../libmd0_1.1.0-2build1.1_amd64.deb ...
Unpacking libmd0:amd64 (1.1.0-2build1.1) over (1.1.0-2build1) ...
Setting up libmd0:amd64 (1.1.0-2build1.1) ...
